"Name an ingredient in meat loaf, besides meat...",Eggs*Egg,Bread Crumbs*Bread*Crum,Onion,Tomato,Ketchup*Catsup
"Name something that is easy to do forwards, but hard backwards...",Walk,Run,Drive*Car,Write,Skate
"Besides clothing, name something you wash by hand...",Dishes*Dish,Car*Truck,Crystal,Body,Pets*Pet*Dog*Cat
Name something you'd wear even if it has a hole in it...,Sock*Sox,Jeans*Jean*Denim,Underwear*Boxers*Briefs*Panties*Under,Shoe*Boot,Sweater
Name something that happens at every child's birthday party...,Blow Out Candles*Candle,Eat Cake*Cake,Sing Happy Birthday*Sing,Spill Things*Spill*Mess*Dirt,Play Games*Game*Play
Name a food that you boil in a big pot...,Pasta*Spag*Macar,Soup,Potatoes*Potato,Chicken*Chick*Chik,Corn
Name something made for the mouth...,Braces*Brace,Toothbrush*Tooth-brush,Dentures*Denture*Fake,Lipstick*Lipbalm*Lipgloss,Toothpaste*Paste
Name an occupation whose workers should know CPR...,Paramedic*Paramed*EMT,Nurse,Firefighter*Fire,Ambulance Driver*Ambulance,Lifeguard*Life-guard*Life guard
"Give me another word for ""Meathead""...",Dummy*Dumm,Stupid*Stup,Idiot,Dumbbell*Bell,Jerk
Besides candy name something that might have a chocolate covering...,Cake,Ice Cream*IceCream*Ice-Cream,Cookies*Cookie,Nuts*Nut,Raisins*Rais
Name the college selected by the brightest students...,Harvard,Yale,MIT*M.I.T,Stanford*Stanf,UCLA*U.C.L.A
Name something people carry in their hands as they board airplanes...,Ticket*Tick*Tix*Pass,Carry On*Bag*Backpack*Carry on*Carry-on,Book*Magaz,Camera,Purse
Name something specific which people clean for a living...,Carpets*Carpet*Rug,Houses*House*Home,Cars*Car,Windows*Window,Clothes*Cloth
"Name something you use often, that's always breaking down...",Car*Truck,Lawn Mower*Mower,Vacuum Cleaner*Vac,Copier*Copy*Xerox*Zerox,Dishwasher*Dish
Name something about commercial air travel worse now than 10 years ago...,Price*Cost,Delay*Wait,Food,Terrorism*Terror,Crowds*Crowd
Name something people give to celebrities to autograph...,Napkin*Napk*Tissue,Photo*Pic,Program,Blank Paper*Paper,Book
Name something you wish you could do faster...,Type,Work,Read,Run,Lose Weight*Fit*Exercise*Weight
Name something that can give you blisters...,Shoes*Shoe*Boot,Gardening*Garden,Shoveling*Shovel,Fire*Heat*Burn,Sweeping*Sweep*Broom
Name something people cut...,Hair,Meat*Beef*Chick*Turk*Pork,Paper,Wood*Lumber*Tree,Grass*Lawn*Yard
Name the filling you hope for when you bite into a chocolate...,Caramel*Carmel*Carimel*Caramal,Nuts*Nut,Chocolate*Choc,Liquid Cherry*Cherry,Nougat*Noug*Nug*Noog
Name the most indispensable electric kitchen appliance...,Can Opener*Can Open*Can-Open,Coffee Maker*Coffee,Toaster*Toast,Microwave*Micro,Refrigerator*Refrig*Fridge
Name a kind of place that can be very romantic...,Beach*Shore*Ocean,Restaurant,Tropical Island*Tropic*Isl,Cruise*Ship*Boat,Park
Name something that lets off steam...,Teakettle*Tea*Kettle,Clothes Iron*Iron,Train,Pressure Cooker*Pressure-Cooker,Steam Engine*Engine
Name something people can inherit genetically from their parents...,Eye Color*Eye,Hair Color*Hair,Height*Tall,Nose,Heart Problems*Heart
Name an occupation in which you think there's a large divorce rate...,Police*Cop,Show Business*Hollywood*Show Biz*Act*Celeb,Physician*Doc*Surgeon*Medic,Truck Driver*Truck*Driver,Sales
Name something kids imitate the sound of...,Dog*Woof,Car*Vroom,Train*Chug*Choo,Siren*Cop*Police*Fire*Ambul,Cow*Moo
Name a kind of candy that comes in different colors...,Lifesavers*Savers,M & M*M&M*M and M*M-and-M*M-&-M,Taffy,Jellybeans*Jelly*Bean,Lollipops*Loll*Sucker
Name a family dinner you'd never serve to company...,Hot Dogs*Wiener*Weener*Dog,Meat Loaf*Loaf,Casserole*Casser*Caser,Macaroni*Mac,Hamburger*Burger
Name something Switzerland is famous for...,Alps*Alp,Chocolate*Choc,Clocks*Clock*Watch,Cheese,Skiing*Ski
Name a physical characteristic of a comic book or TV Martian...,Green Body*Green,Antenna*Ante,Big Eyes*Large Eyes*Bug Eyes,Pointy Ears*Pointy,Big Head*Large Head
"Name an occupation that begins with the letter ""B""...",Baker*Bake,Barber,Bartender*Bartend*Bar-tend*Bar tend,Banker*Bank,Butcher*Butch
Name something that gets in your eyes and stings them...,Soap*Sud,Smoke*Fire,Onion Fumes*Onion,Dust,Chlorine*Chlor*Clor
Name a vehicle you can recognize by the sound it makes...,Motorcycle*Motorbike,Car,Train,Airplane*Plane,Boat*Ship
Name a place where you see more kids than adults...,School,Park,Video Arcade*Arcade,Amusement Park*Amusement*Six Flags*Disney,Concerts*Concert*Music
Name something that people use to pick a lock...,Hairpin*Hair pin*Hair-pin,Credit Card*Card,File,Knife,Screwdriver*Screw-driver*Screw driver
Name something that Texas is famous for...,Oil,The Alamo*Alamo,Cattle*Cows*Ranch,Cowboys*Cowboy,Football*Footbal
Name a famous street anywhere in the world...,Broadway,Fifth Ave*Fifth*5th,Bourbon Street*Bourbon,Wall Street*Wall,Hollywood Blvd*Hollywood
"Besides a bathing suit, name something people wear in the water...",Goggles*Goggle,Bathing Cap*Cap,Shorts*Short,Wet Suit*Wet suit*Wetsuit*Wet-suit,Ear Plugs*Plug
Name something that sound sleepers often sleep through...,Storms*Storm*Thunder*Lightning,Alarm Clock*Alarm,Phone Ringing*Phone,Siren*Police*Cop*Fire*Ambul,Earthquake*Quake
"Name something that rises, besides the sun and the moon...",Bread*Dough,Tide*Ocean*Wave,Temperature*Temp*Degree,Balloon,Hot Air*Hot air*Hotair*Hot-air
Name a fruit you eat with a spoon...,Grapefruit*Grape-fruit*Grape fruit,Cantaloupe*Canta*Melon*Mellon,Strawberries*Strawb,Peaches*Peach,Blueberries*Blueb
Name something that people spread...,Butter,Rumors*Rumor*Gossip,Germs*Germ,Peanut Butter*Peanut*PB*P.B,Jam*Jelly
Give me a word or phrase you might hear in a courtroom during a trial...,Order,Objection*Object,Guilty*Guilt,Your Honor*Honor,Overruled*Over ruled*Over-ruled*Overr
Name something fathers buy for their kids but play with themselves...,Train Set*Train*Choo,Video Games*Video*Arcade,Model Car*Model*Car,Kite,Computer*Comp*PC*CPU
Name something that usually breaks when you drop it...,Glass,China*Porc*Ceram,Egg,Light Bulb*Light*Bulb,Mirror*Mirr
Name something at a house that uses a lot of water...,Washing Machine*Laundry*Washing,Shower*Bath*Tub,Lawn*Yard*Grass,Dishwasher*Dish,Toilet*Potty*John
Name something people buy with the future in mind...,House*Home,Stocks*Stock,Insurance*Insur,Furniture*Sofa*Table*Chair*Couch,Car*Auto*Truck*Van
Name a breed of dog that you would describe as annoying...,Chihuahua*Chi,Poodle,Pit Bull*Bull,Doberman Pinscher*Dober*Pinscher*Pincher,Pekingese*Pek
Name a specific item that you have on the patio...,Barbecue*BBQ*Barb*Grill,Chair,Table,Plant,Swing
Name an expensive fabric...,Silk,Velvet,Cashmere*Cashm*Caz,Satin*Sateen,Suede*Seude*Leather
Name something that people fight about with their next door neighbors...,Pets*Pet*Dog*Cat,Noise*Nois*Loud,Property Line*Property*Fence*Border*Line,Kids*Kid*Child,Yard*Grass*Lawn
Name a sport that is not regulated by a clock...,Baseball*Base,Tennis*Tenn,Golf,Bowling*Bowl,Gymnastics*Gymn
Name a kind of place that might have an information booth...,Mall,Airport*Airp,Amusement Park*Amusement,Hospital*Hosp*Doc,Museum*Musuem
Name something you replace in your bathroom on a regular basis...,Toilet Paper*TP*Paper,Towels*Towel,Soap,Tissues*Tissue,Toothpaste*Toothpast
Name a place where you sit in an adjustable seat...,Car,Airplane*Plane,Dentist's Office*Dentist,Barber*Barb*Hair*Salon,Movie*Cin*Theat
Name a reason for an office party...,Christmas*Christ*Xmas,Retirement*Retire*Quit*Leav,Birthday*Birth*Bday,Promotion*Promot*Raise,Going Away*Voyage*Away
Name a bird with legs that look long...,Ostrich*Ostr,Flamingo*Flamin,Stork,Crane*Crain,Heron*Herin*Herron
Name something you should take along with you on a fishing trip...,Fishing Pole*Pole,Bait*Bate*Worm,Bug Spray*Repel*Bug*Spray,Food*Eat*Snack,Boots*Boot*Golash*Galosh*Wade*Shoe
"Besides pills, name a cure for headaches...",Sleep*Nap,Rest,Cold Compress*Comp*Ice*Cold,Massage*Masage,Hot Shower*Shower*Bath*Soak
